TLiquidate
v6
r1
cCheck dependencies
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CPhaseScriptExecution Run\ Script /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Script-B140B02D19A783CD00041A4E.sh
s430961455.177291
e430961455.265111
r1
xPhaseScriptExecution
xRun Script
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Script-B140B02D19A783CD00041A4E.sh
o2014-08-28 19:30:55.192 run[3316:507] Crashlytics.framework/run 1.3.9
