TLiquidate
v6
r1
cCheck dependencies
xLiquidate/Matched_Up_assets/03_Profile/UserImage@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/UserImage@2x.png Liquidate/Matched_Up_assets/03_Profile/UserImage@2x.png128"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/UserImage@2x.png Liquidate/Matched_Up_assets/03_Profile/UserImage@2x.png1d04c98a05b0b941^658dda8a05b0b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/UserImage@2x.png0000000000000000^696"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/UserImage@2x.png Liquidate/Matched_Up_assets/03_Profile/UserImage@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/UserImage@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/UserImage@2x.png36"BDAB060D-1FB8-4FFF-B7D4-877D18F2EC5B-
bC3314987-1EC0-4EB8-8553-71376FA455B7

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/UserImage@2x.png Liquidate/Matched_Up_assets/07_Profile_Edit/UserImage@2x.png
s430966463.394542
e430966463.462568
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/UserImage@2x.png
xLiquidate/Matched_Up_assets/07_Profile_Edit/UserImage@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/UserImage@2x.png Liquidate/Matched_Up_assets/07_Profile_Edit/UserImage@2x.png133"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/UserImage@2x.png Liquidate/Matched_Up_assets/07_Profile_Edit/UserImage@2x.png7b1165bf06b0b941^2f1577bf06b0b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/07_Profile_Edit/UserImage@2x.png0000000000000000^706"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/UserImage@2x.png Liquidate/Matched_Up_assets/07_Profile_Edit/UserImage@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/07_Profile_Edit/UserImage@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/UserImage@2x.png36"1D206FC9-2599-424D-B1E3-4A9F545321C6-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/User_Image.png Liquidate/Matched_Up_assets/02_HomeScreen/User_Image.png
s430961449.652120
e430961449.699404
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/User_Image.png
xLiquidate/Matched_Up_assets/02_HomeScreen/User_Image.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/User_Image.png Liquidate/Matched_Up_assets/02_HomeScreen/User_Image.png127"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/User_Image.png Liquidate/Matched_Up_assets/02_HomeScreen/User_Image.pngc901a729f3afb941^772bb329f3afb941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/User_Image.png0000000000000000^694"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/User_Image.png Liquidate/Matched_Up_assets/02_HomeScreen/User_Image.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/User_Image.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/User_Image.png36"EEFD1BF3-5F9A-4124-84B5-0A01364DFC23-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/User_Image@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/User_Image@2x.png
s430961450.154434
e430961450.241403
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/User_Image@2x.png
xLiquidate/Matched_Up_assets/02_HomeScreen/User_Image@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/User_Image@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/User_Image@2x.png133"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/User_Image@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/User_Image@2x.png5b9a272af3afb941^45bc3d2af3afb941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/User_Image@2x.png0000000000000000^706"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/User_Image@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/User_Image@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/User_Image@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/User_Image@2x.png36"73188C7D-A987-4A50-8189-F3F7D0874468-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG.png Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG.png
s430966153.957412
e430966153.987328
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG.png
xLiquidate/Matched_Up_assets/02_HomeScreen/VP_BG.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/VP_BG.png Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG.png117"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/VP_BG.png Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG.png1728f58905b0b941^240afd8905b0b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG.png0000000000000000^674"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/VP_BG.png Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG.png36"C313D3C7-5DC8-45FF-BAA2-9C8D729EE414-
bC3314987-1EC0-4EB8-8553-71376FA455B7

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG.png Liquidate/Matched_Up_assets/03_Profile/VP_BG.png
s430966462.497185
e430966462.551147
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG.png
xLiquidate/Matched_Up_assets/03_Profile/VP_BG.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/VP_BG.png Liquidate/Matched_Up_assets/03_Profile/VP_BG.png114"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/VP_BG.png Liquidate/Matched_Up_assets/03_Profile/VP_BG.pngf7577fbe06b0b941^cc7d9abe06b0b941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/VP_BG.png0000000000000000^668"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/VP_BG.png Liquidate/Matched_Up_assets/03_Profile/VP_BG.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/VP_BG.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG.png36"634F8F14-F243-4258-A1B5-5419AB2893E9-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG@2x.png
s430966154.661009
e430966154.706893
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG@2x.png
xLiquidate/Matched_Up_assets/02_HomeScreen/VP_BG@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/VP_BG@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG@2x.png123"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/VP_BG@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG@2x.pnged48a98a05b0b941^48fab48a05b0b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG@2x.png0000000000000000^686"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/VP_BG@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG@2x.png36"2FA46CA0-33B6-4719-9737-50BAEAA415B7-
bC3314987-1EC0-4EB8-8553-71376FA455B7

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG@2x.png Liquidate/Matched_Up_assets/03_Profile/VP_BG@2x.png
s430966463.261984
e430966463.300258
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG@2x.png
xLiquidate/Matched_Up_assets/03_Profile/VP_BG@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/VP_BG@2x.png Liquidate/Matched_Up_assets/03_Profile/VP_BG@2x.png120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/VP_BG@2x.png Liquidate/Matched_Up_assets/03_Profile/VP_BG@2x.pnga22543bf06b0b941^d7dd4cbf06b0b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/VP_BG@2x.png0000000000000000^680"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/VP_BG@2x.png Liquidate/Matched_Up_assets/03_Profile/VP_BG@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/VP_BG@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG@2x.png36"F6CBDCDF-3244-4197-BC17-B806BDD99CC1-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/04_ChatList/back-icon.png
s430966463.119559
e430966463.153847
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png
xLiquidate/Matched_Up_assets/04_ChatList/back-icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/04_ChatList/back-icon.png123"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/04_ChatList/back-icon.png00ac1ebf06b0b941^c50435bf06b0b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/04_ChatList/back-icon.png0000000000000000^686"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/04_ChatList/back-icon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/04_ChatList/back-icon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png36"D64667BD-6473-4632-BB4A-3EA3E99665B3-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/05_ChatWindow/back-icon.png
s430966463.114888
e430966463.155500
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png
xLiquidate/Matched_Up_assets/05_ChatWindow/back-icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/05_ChatWindow/back-icon.png125"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/05_ChatWindow/back-icon.pngdd7a1dbf06b0b941^100735bf06b0b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/05_ChatWindow/back-icon.png0000000000000000^690"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/05_ChatWindow/back-icon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/05_ChatWindow/back-icon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png36"25F53A20-4761-49CA-8514-A36ABBF31FDD-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/06_Settings/back-icon.png
s430966463.126686
e430966463.159168
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png
xLiquidate/Matched_Up_assets/06_Settings/back-icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/06_Settings/back-icon.png123"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/06_Settings/back-icon.png6f8120bf06b0b941^780a35bf06b0b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/06_Settings/back-icon.png0000000000000000^686"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/06_Settings/back-icon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/06_Settings/back-icon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png36"1A0323C6-2131-462D-B2CC-9F7354298EE7-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon.png
s430966463.132868
e430966463.180999
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png
xLiquidate/Matched_Up_assets/07_Profile_Edit/back-icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon.png127"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon.pngfd1522bf06b0b941^f10d35bf06b0b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon.png0000000000000000^694"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png36"BE7E1A9E-0093-4D3F-9B31-0EE99DE9155D-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/_44px_Icon/back-icon.png
s430966463.155152
e430966463.187702
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png
xLiquidate/Matched_Up_assets/_44px_Icon/back-icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/_44px_Icon/back-icon.png122"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/_44px_Icon/back-icon.png69c927bf06b0b941^cf1135bf06b0b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/_44px_Icon/back-icon.png0000000000000000^684"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/_44px_Icon/back-icon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/_44px_Icon/back-icon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png36"2F1FC788-8B9A-4648-8C82-6964F59FE8E8-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/04_ChatList/back-icon@2x.png
s430966462.975144
e430966463.012192
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png
xLiquidate/Matched_Up_assets/04_ChatList/back-icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/04_ChatList/back-icon@2x.png129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/04_ChatList/back-icon@2x.pngc0b3f9be06b0b941^af2203bf06b0b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/04_ChatList/back-icon@2x.png0000000000000000^698"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/04_ChatList/back-icon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/04_ChatList/back-icon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png36"542DF849-E87A-4990-81AC-BCF8B4F0C3B4-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/05_ChatWindow/back-icon@2x.png
s430966462.969431
e430966463.001125
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png
xLiquidate/Matched_Up_assets/05_ChatWindow/back-icon@2x.png
