b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon@2x.png
s431021862.262860
e431021862.335408
r1
xCpResource
xLiquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon@2x.png132"CpResource Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon@2x.png815f4326dfb0b941^2ae15526dfb0b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon@2x.png0034cc5dddffdf42^697"CpResource Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"F740FCE4-C04A-4458-8D56-1AC92116695F-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/_44px_Icon/SettingIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png
s431021862.346081
e431021862.347616
r1
xCpResource
xLiquidate/Matched_Up_assets/_44px_Icon/SettingIcon.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png132"CpResource Liquidate/Matched_Up_assets/_44px_Icon/SettingIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png5fb35826dfb0b941^bf0d5926dfb0b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png0034cc5dddffdf42^697"CpResource Liquidate/Matched_Up_assets/_44px_Icon/SettingIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/_44px_Icon/SettingIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"08F76DCB-DB85-47F6-9E8A-0DFFCA7A0096-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/_44px_Icon/SettingIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png
s431021862.386228
e431021862.391074
r1
xCpResource
xLiquidate/Matched_Up_assets/_44px_Icon/SettingIcon@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png138"CpResource Liquidate/Matched_Up_assets/_44px_Icon/SettingIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png8cf46226dfb0b941^101f6426dfb0b941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png0000000000000000^706"CpResource Liquidate/Matched_Up_assets/_44px_Icon/SettingIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/_44px_Icon/SettingIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"B4C6B1D4-111A-4668-B543-8596436F0E6C-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/_44px_Icon/back-icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon.png
s431021862.391606
e431021862.392946
r1
xCpResource
xLiquidate/Matched_Up_assets/_44px_Icon/back-icon.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/back-icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon.png128"CpResource Liquidate/Matched_Up_assets/_44px_Icon/back-icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon.pngda556426dfb0b941^b29c6426dfb0b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon.png0000000000000000^691"CpResource Liquidate/Matched_Up_assets/_44px_Icon/back-icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/_44px_Icon/back-icon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"03A66DAA-1824-4277-B7FA-F958F034899E-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/_44px_Icon/back-icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon@2x.png
s431021862.364443
e431021862.383724
r1
xCpResource
xLiquidate/Matched_Up_assets/_44px_Icon/back-icon@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/back-icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon@2x.png134"CpResource Liquidate/Matched_Up_assets/_44px_Icon/back-icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon@2x.png52645d26dfb0b941^ab3f6226dfb0b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon@2x.png0000000000000000^700"CpResource Liquidate/Matched_Up_assets/_44px_Icon/back-icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/_44px_Icon/back-icon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"3AD69F61-897A-420D-AD70-F25BF405708A-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/_Source/1024_icon-1-01.png Build/Products/Debug-iphonesimulator/Liquidate.app/1024_icon-1-01.png
s431021862.357462
e431021862.359031
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/_Source/1024_icon-1-01.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/1024_icon-1-01.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/1024_icon-1-01.png143"CpResource Liquidate/Matched_Up_assets/appicon/_Source/1024_icon-1-01.png Build/Products/Debug-iphonesimulator/Liquidate.app/1024_icon-1-01.png74985b26dfb0b941^d9e95b26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/1024_icon-1-01.png0034cc5dddffdf42^716"CpResource Liquidate/Matched_Up_assets/appicon/_Source/1024_icon-1-01.png Build/Products/Debug-iphonesimulator/Liquidate.app/1024_icon-1-01.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/_Source/1024_icon-1-01.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"F0082E01-8199-4BCA-86DC-656C9AD48CBA-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72.png
s431021862.427553
e431021862.430230
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios/Icon-72.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-72.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72.png125"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72.png55866d26dfb0b941^01306e26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72.png0000000000000000^687"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"C7CE1D19-2B93-4682-A1FD-5ED33AA6B398-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72@2x.png
s431021862.349346
e431021862.350633
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-72@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72@2x.png131"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72@2x.png02825926dfb0b941^70cd5926dfb0b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72@2x.png0034cc5dddffdf42^696"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"75AF3DF4-499B-4381-920A-E4632BC5FEFD-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small-50.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50.png
s431021862.396290
e431021862.398291
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios/Icon-Small-50.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50.png137"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small-50.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50.pnga48b6526dfb0b941^1efb6526dfb0b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50.png0000000000000000^705"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small-50.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon-Small-50.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"8AAA2135-1CA0-4F25-A32F-E48D6FC25A33-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small-50@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50@2x.png
s431021862.364599
e431021862.382071
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios/Icon-Small-50@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50@2x.png143"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small-50@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50@2x.png30685d26dfb0b941^b3ec6126dfb0b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50@2x.png0034cc5dddffdf42^714"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small-50@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon-Small-50@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"AF233B37-4608-4AF5-8073-E3735258C97A-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small.png
s431021862.408058
e431021862.409401
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios/Icon-Small.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small.png131"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small.png5d896826dfb0b941^c4ce6826dfb0b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small.png0000000000000000^696"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon-Small.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"DFD20498-FC66-4FB3-854F-F576C7858E8F-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small@2x.png
s431021862.361981
e431021862.363225
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios/Icon-Small@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small@2x.png137"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small@2x.png98c15c26dfb0b941^3b015d26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small@2x.png0034cc5dddffdf42^705"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon-Small@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"13265FC2-8762-43CF-B912-D2FB508B152E-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon.png
s431021862.418371
e431021862.419408
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios/Icon.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon.png119"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon.png772b6b26dfb0b941^0b5f6b26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon.png0034cc5dddffdf42^678"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"009FA0B8-AFE0-447B-B58C-34A0EE269D35-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon@2x.png
s431021862.359553
e431021862.360805
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios/Icon@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon@2x.png125"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon@2x.png431f5c26dfb0b941^925e5c26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon@2x.png0000000000000000^687"CpResource Liquidate/Matched_Up_assets/appicon/ios/Icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"EB48BCC3-2094-4AC0-AD4A-0C4AC01D0C2C-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork.png Build/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork.png
s431021862.419720
e431021862.421093
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios/iTunesArtwork.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork.png137"CpResource Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork.png Build/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork.png3f8d6b26dfb0b941^f3cc6b26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork.png0000000000000000^705"CpResource Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork.png Build/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"094FA5A6-63EF-47A0-A3C8-91F261A57323-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork@2x.png
s431021862.407149
e431021862.408580
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios/iTunesArtwork@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork@2x.png
